blocksize,elapsed_time
0,8.2044e-05
1,1.2003e-05
2,1.2133e-05
3,1.2243e-05
4,1.1372e-05
5,1.1131e-05
6,1.2654e-05
7,1.1392e-05
8,1.1081e-05
9,1.2964e-05
10,1.1101e-05
11,1.108e-05
12,1.2854e-05
13,1.1332e-05
14,1.1151e-05
15,1.3065e-05
16,1.1331e-05
17,1.1301e-05
18,1.1071e-05
19,1.1271e-05
20,1.1412e-05
blocksize,elapsed_time
0,1.1462e-05
1,1.1652e-05
2,1.1532e-05
3,1.1231e-05
4,1.1452e-05
5,1.1201e-05
6,1.1361e-05
7,1.1321e-05
8,1.2203e-05
9,1.2954e-05
10,1.2213e-05
11,1.2874e-05
12,1.1421e-05
13,1.1201e-05
14,1.2153e-05
15,1.1241e-05
16,1.1241e-05
17,1.2453e-05
18,1.1231e-05
19,1.1191e-05
20,1.2633e-05
blocksize,elapsed_time
0,1.1282e-05
1,1.1222e-05
2,1.2354e-05
3,1.1282e-05
4,1.1241e-05
5,1.3225e-05
6,1.1151e-05
7,1.1602e-05
8,1.1171e-05
9,1.1391e-05
10,1.1712e-05
11,1.2373e-05
12,1.2443e-05
13,1.2063e-05
14,1.1612e-05
15,1.1903e-05
16,1.1742e-05
17,1.1291e-05
18,1.2012e-05
19,1.2644e-05
20,1.1001e-05
blocksize,elapsed_time
0,1.1221e-05
1,1.2554e-05
2,1.1111e-05
3,1.1321e-05
4,1.2413e-05
5,1.1041e-05
6,1.1281e-05
7,1.2534e-05
8,1.1191e-05
9,1.1271e-05
10,1.2464e-05
11,1.1061e-05
12,1.1141e-05
13,1.2494e-05
14,1.1141e-05
15,1.1271e-05
16,1.2703e-05
17,1.1281e-05
18,1.1161e-05
19,1.0519e-05
20,1.1131e-05
blocksize,elapsed_time
0,1.2413e-05
1,1.1251e-05
2,1.1111e-05
3,1.1321e-05
4,1.1071e-05
5,1.1281e-05
6,1.11e-05
7,1.1321e-05
8,1.1281e-05
9,1.062e-05
10,1.1251e-05
11,1.2894e-05
12,1.1181e-05
13,1.2854e-05
14,1.1481e-05
15,1.2824e-05
16,1.1251e-05
17,1.1652e-05
18,1.1181e-05
19,1.1271e-05
20,1.1301e-05
blocksize,elapsed_time
0,1.1241e-05
1,1.1161e-05
2,1.1211e-05
3,1.1151e-05
4,1.1231e-05
5,1.0579e-05
6,1.1211e-05
7,1.2875e-05
8,1.1362e-05
9,1.2273e-05
10,1.1562e-05
11,1.2173e-05
12,1.1241e-05
13,1.1161e-05
14,1.1001e-05
15,1.1111e-05
16,1.1191e-05
17,1.1302e-05
18,1.1402e-05
19,1.1171e-05
20,1.063e-05
blocksize,elapsed_time
0,1.1412e-05
1,1.3165e-05
2,1.3926e-05
3,1.2524e-05
4,1.1231e-05
5,1.2514e-05
6,1.1231e-05
7,1.1822e-05
8,1.1131e-05
9,1.1101e-05
10,1.0891e-05
11,1.1372e-05
12,1.1071e-05
13,1.1232e-05
14,1.1431e-05
15,1.1492e-05
16,1.0911e-05
17,1.1231e-05
18,1.2333e-05
19,1.1252e-05
20,1.2353e-05
blocksize,elapsed_time
0,1.1211e-05
1,1.058e-05
2,1.1141e-05
3,1.1101e-05
4,1.2273e-05
5,1.1231e-05
6,1.0921e-05
7,1.1111e-05
8,1.1371e-05
9,1.2343e-05
10,1.1211e-05
11,1.052e-05
12,1.1241e-05
13,1.2183e-05
14,1.2623e-05
15,1.1361e-05
16,1.1441e-05
17,1.1331e-05
18,1.1031e-05
19,1.108e-05
20,1.1211e-05
blocksize,elapsed_time
0,1.3115e-05
1,1.1411e-05
2,1.1471e-05
3,1.1371e-05
4,1.0821e-05
5,1.2414e-05
6,1.1362e-05
7,1.1352e-05
8,1.1261e-05
9,1.087e-05
10,1.2273e-05
11,1.1241e-05
12,1.086e-05
13,1.1742e-05
14,1.1402e-05
15,1.2925e-05
16,1.1351e-05
17,1.1231e-05
18,1.1271e-05
19,1.1241e-05
20,1.2334e-05
blocksize,elapsed_time
0,1.1402e-05
1,1.3936e-05
2,1.2193e-05
3,1.1161e-05
4,1.1521e-05
5,1.1362e-05
6,1.2604e-05
7,1.1302e-05
8,1.1522e-05
9,1.1011e-05
10,1.2043e-05
11,1.2554e-05
12,1.1451e-05
13,1.2453e-05
14,1.1531e-05
15,1.1511e-05
16,1.0841e-05
17,1.1382e-05
18,1.1372e-05
19,1.1552e-05
20,1.2614e-05
blocksize,elapsed_time
0,1.094e-05
1,1.1342e-05
2,1.3105e-05
3,1.1482e-05
4,1.1271e-05
5,1.086e-05
6,1.085e-05
7,1.1192e-05
8,1.062e-05
9,1.1922e-05
10,1.1131e-05
11,1.1291e-05
12,1.2463e-05
13,1.1331e-05
14,1.1963e-05
15,1.2574e-05
16,1.1041e-05
17,1.1491e-05
18,1.2814e-05
19,1.1011e-05
20,1.1111e-05
blocksize,elapsed_time
0,1.0701e-05
1,1.056e-05
2,1.1151e-05
3,1.0439e-05
4,1.1632e-05
5,1.0881e-05
6,1.0951e-05
7,1.2093e-05
8,1.0901e-05
9,1.087e-05
10,1.2694e-05
11,1.1181e-05
12,1.1011e-05
13,1.2514e-05
14,1.0841e-05
15,1.1502e-05
16,1.1211e-05
17,1.0991e-05
18,1.1351e-05
19,1.1181e-05
20,1.2233e-05
blocksize,elapsed_time
0,1.1141e-05
1,1.1181e-05
2,1.0951e-05
3,1.2644e-05
4,1.1161e-05
5,1.1792e-05
6,1.1161e-05
7,1.106e-05
8,1.2524e-05
9,1.1121e-05
10,1.1472e-05
11,1.1101e-05
12,1.2874e-05
13,1.1291e-05
14,1.1412e-05
15,1.1181e-05
16,1.0971e-05
17,1.2704e-05
18,1.096e-05
19,1.1301e-05
20,1.1682e-05
blocksize,elapsed_time
0,1.1502e-05
1,1.2333e-05
2,1.2313e-05
3,1.095e-05
4,1.1221e-05
5,1.3936e-05
6,1.4688e-05
7,1.3516e-05
8,1.3395e-05
9,1.3986e-05
10,1.3085e-05
11,1.3315e-05
12,1.5479e-05
13,1.3145e-05
14,1.2053e-05
15,1.1612e-05
16,1.1411e-05
17,1.4166e-05
18,1.2975e-05
19,1.2132e-05
20,1.1461e-05
blocksize,elapsed_time
0,1.2874e-05
1,1.3576e-05
2,1.4617e-05
3,1.4888e-05
4,1.1762e-05
5,1.5138e-05
6,1.9005e-05
7,1.1963e-05
8,1.2083e-05
9,1.2002e-05
10,1.2153e-05
11,1.2434e-05
12,1.3155e-05
13,1.1882e-05
14,1.1661e-05
15,1.2113e-05
16,1.2633e-05
17,1.1913e-05
18,1.2073e-05
19,1.3104e-05
20,1.1391e-05
blocksize,elapsed_time
0,1.1832e-05
1,1.1993e-05
2,1.1822e-05
3,1.2153e-05
4,1.1822e-05
5,1.1362e-05
6,1.2734e-05
7,1.3154e-05
8,1.1963e-05
9,1.1743e-05
10,1.2073e-05
11,1.1652e-05
12,1.2924e-05
13,1.1302e-05
14,1.1692e-05
15,1.2153e-05
16,1.3415e-05
17,1.1552e-05
18,1.1482e-05
19,1.1983e-05
20,1.2634e-05
blocksize,elapsed_time
0,1.3796e-05
1,1.2353e-05
2,1.2613e-05
3,1.1832e-05
4,1.2394e-05
5,1.4086e-05
6,0.000104607
7,1.4147e-05
8,1.1502e-05
9,1.1742e-05
10,1.6451e-05
11,1.1913e-05
12,1.1702e-05
13,1.2975e-05
14,1.1873e-05
15,1.1652e-05
16,1.1392e-05
17,1.2083e-05
18,1.2303e-05
19,1.3355e-05
20,1.2593e-05
blocksize,elapsed_time
0,1.1591e-05
1,1.1842e-05
2,1.1702e-05
3,1.1511e-05
4,1.2083e-05
5,1.2173e-05
6,1.1853e-05
7,1.1772e-05
8,1.3315e-05
9,1.2764e-05
10,1.1622e-05
11,1.1642e-05
12,1.2033e-05
13,1.2513e-05
14,1.1913e-05
15,1.2012e-05
16,1.1843e-05
17,1.1842e-05
18,1.2173e-05
19,1.3335e-05
20,1.3114e-05
blocksize,elapsed_time
0,1.2854e-05
1,1.1922e-05
2,1.2473e-05
3,1.2383e-05
4,1.1792e-05
5,1.1843e-05
6,1.1812e-05
7,1.1883e-05
8,1.1642e-05
9,1.1512e-05
10,1.1541e-05
11,1.2213e-05
12,1.0831e-05
13,1.0991e-05
14,1.1071e-05
15,1.08e-05
16,1.061e-05
17,1.0771e-05
18,1.069e-05
19,1.1071e-05
20,1.1251e-05
blocksize,elapsed_time
0,1.1151e-05
1,1.074e-05
2,1.0761e-05
3,1.064e-05
4,1.0741e-05
5,1.064e-05
6,1.1111e-05
7,1.075e-05
8,1.095e-05
9,1.1141e-05
10,1.1021e-05
11,1.1041e-05
12,1.0941e-05
13,1.1201e-05
14,1.1101e-05
15,1.081e-05
16,1.0921e-05
17,1.0851e-05
18,1.0931e-05
19,1.091e-05
20,1.2293e-05
blocksize,elapsed_time
0,1.2634e-05
1,1.112e-05
2,1.0851e-05
3,1.083e-05
4,1.077e-05
5,1.0911e-05
6,1.1151e-05
7,1.1271e-05
8,1.1141e-05
9,1.1151e-05
10,1.1222e-05
11,1.1472e-05
12,1.1061e-05
13,1.1111e-05
14,1.0931e-05
15,1.1311e-05
16,1.1201e-05
17,1.1181e-05
18,1.1261e-05
19,1.2704e-05
20,1.1041e-05
blocksize,elapsed_time
0,1.108e-05
1,1.1271e-05
2,1.09e-05
3,1.099e-05
4,1.068e-05
5,1.0711e-05
6,1.086e-05
7,1.0891e-05
8,1.08e-05
9,1.1041e-05
10,1.0971e-05
11,1.0831e-05
12,1.1041e-05
13,1.065e-05
14,1.1161e-05
15,1.1262e-05
16,1.1221e-05
17,1.073e-05
18,1.075e-05
19,1.0499e-05
20,1.084e-05
blocksize,elapsed_time
0,1.1902e-05
1,1.0731e-05
2,1.0981e-05
3,1.0921e-05
4,1.063e-05
5,1.09e-05
6,1.082e-05
7,1.1281e-05
8,1.1061e-05
9,1.1101e-05
10,1.0911e-05
11,1.07e-05
12,1.056e-05
13,1.0911e-05
14,1.094e-05
15,1.074e-05
16,1.0831e-05
17,1.1582e-05
18,1.0821e-05
19,1.067e-05
20,1.1031e-05
blocksize,elapsed_time
0,1.1111e-05
1,1.1181e-05
2,1.1242e-05
3,1.1081e-05
4,1.0981e-05
5,1.0871e-05
6,1.062e-05
7,1.0871e-05
8,1.057e-05
9,1.0941e-05
10,1.082e-05
11,1.1322e-05
12,1.066e-05
13,1.0871e-05
14,1.1141e-05
15,1.0851e-05
16,1.1091e-05
17,1.1041e-05
18,1.1311e-05
19,1.0871e-05
20,1.0901e-05
blocksize,elapsed_time
0,1.1181e-05
1,1.078e-05
2,1.1111e-05
3,1.0701e-05
4,1.1312e-05
5,1.1502e-05
6,1.1221e-05
7,1.1462e-05
8,1.1201e-05
9,1.1111e-05
10,1.1101e-05
11,1.1372e-05
12,1.092e-05
13,1.0961e-05
14,1.0439e-05
15,1.1121e-05
16,1.06e-05
17,1.0971e-05
18,1.07e-05
19,1.1381e-05
20,1.079e-05
blocksize,elapsed_time
0,1.1401e-05
1,1.1081e-05
2,1.1342e-05
3,1.091e-05
4,1.1281e-05
5,1.1001e-05
6,1.1401e-05
7,1.1091e-05
8,1.1161e-05
9,1.1171e-05
10,1.1311e-05
11,1.084e-05
12,1.1171e-05
13,1.0901e-05
14,1.1211e-05
15,1.1091e-05
16,1.1281e-05
17,1.1342e-05
18,1.109e-05
19,1.1201e-05
20,1.1221e-05
blocksize,elapsed_time
0,1.1281e-05
1,1.1231e-05
2,1.1091e-05
3,1.1351e-05
4,1.1242e-05
5,1.1242e-05
6,1.1051e-05
7,1.1321e-05
8,1.1121e-05
9,1.1231e-05
10,1.1181e-05
11,1.1231e-05
12,1.1221e-05
13,1.1571e-05
14,1.1231e-05
15,1.1161e-05
16,1.1291e-05
17,1.098e-05
18,1.111e-05
19,1.1171e-05
20,1.1461e-05
blocksize,elapsed_time
0,1.1101e-05
1,1.1141e-05
2,1.1111e-05
3,1.1301e-05
4,1.1192e-05
5,1.107e-05
6,1.1111e-05
7,1.1201e-05
8,1.1452e-05
9,1.092e-05
10,1.1351e-05
11,1.1382e-05
12,1.1071e-05
13,1.1011e-05
14,1.1001e-05
15,1.1191e-05
16,1.1121e-05
17,1.1361e-05
18,1.1231e-05
19,1.1412e-05
20,1.1141e-05
blocksize,elapsed_time
0,1.1371e-05
1,1.1191e-05
2,1.1121e-05
3,1.08e-05
4,1.088e-05
5,1.1191e-05
6,1.1111e-05
7,1.1291e-05
8,1.1171e-05
9,1.1252e-05
10,1.1061e-05
11,1.1171e-05
12,1.1051e-05
13,1.1531e-05
14,1.1161e-05
15,1.096e-05
16,1.1171e-05
17,1.1232e-05
18,1.1211e-05
19,1.1181e-05
20,1.1091e-05
blocksize,elapsed_time
0,1.1171e-05
1,1.1411e-05
2,1.1251e-05
3,1.1161e-05
4,1.1121e-05
5,1.1281e-05
6,1.1312e-05
7,1.1151e-05
8,1.1282e-05
9,1.1402e-05
10,1.1221e-05
11,1.1562e-05
12,1.1081e-05
13,1.073e-05
14,1.1131e-05
15,1.1041e-05
16,1.1372e-05
17,1.056e-05
18,1.087e-05
19,1.1021e-05
20,1.2103e-05
blocksize,elapsed_time
0,1.1271e-05
1,1.1411e-05
2,1.1231e-05
3,1.082e-05
4,1.1241e-05
5,1.1161e-05
6,1.1221e-05
7,1.078e-05
8,1.074e-05
9,1.1161e-05
10,1.1181e-05
11,1.1141e-05
12,1.1341e-05
13,1.1141e-05
14,1.078e-05
15,1.1462e-05
16,1.1241e-05
17,1.1071e-05
18,1.1311e-05
19,1.1232e-05
20,1.1051e-05
blocksize,elapsed_time
0,1.4628e-05
1,1.3785e-05
2,1.3896e-05
3,1.4066e-05
4,1.3956e-05
5,1.3846e-05
6,1.3936e-05
7,1.4057e-05
8,1.4377e-05
9,1.4387e-05
10,1.4357e-05
11,1.3957e-05
12,1.4317e-05
13,1.3796e-05
14,1.4277e-05
15,1.3776e-05
16,1.3996e-05
17,1.3846e-05
18,1.4387e-05
19,1.3756e-05
20,1.4678e-05
blocksize,elapsed_time
0,1.6371e-05
1,1.623e-05
2,1.6721e-05
3,1.6662e-05
4,1.63e-05
5,1.632e-05
6,1.6501e-05
7,1.6221e-05
8,1.618e-05
9,1.6802e-05
10,1.6231e-05
11,1.631e-05
12,1.612e-05
13,1.6712e-05
14,1.6341e-05
15,1.6201e-05
16,1.6801e-05
17,1.6661e-05
18,2.1861e-05
19,1.6331e-05
20,1.609e-05
blocksize,elapsed_time
0,1.6701e-05
1,1.6521e-05
2,1.6431e-05
3,1.6341e-05
4,1.6341e-05
5,1.6271e-05
6,1.6631e-05
7,1.6341e-05
8,1.6742e-05
9,1.6741e-05
10,1.6802e-05
11,1.6611e-05
12,1.6922e-05
13,1.6782e-05
14,1.7143e-05
15,1.6692e-05
16,1.6782e-05
17,1.6751e-05
18,1.6662e-05
19,1.7142e-05
20,1.7303e-05
blocksize,elapsed_time
0,1.6671e-05
1,1.6912e-05
2,1.6572e-05
3,1.7172e-05
4,1.6972e-05
5,1.7062e-05
6,1.6892e-05
7,1.7072e-05
8,1.6811e-05
9,1.6822e-05
10,1.7102e-05
11,1.6872e-05
12,1.7132e-05
13,1.7703e-05
14,1.6692e-05
15,1.7003e-05
16,1.6892e-05
17,1.6762e-05
18,1.7193e-05
19,1.7132e-05
20,1.6811e-05
blocksize,elapsed_time
0,1.6791e-05
1,1.6672e-05
2,1.6862e-05
3,1.7173e-05
4,1.6862e-05
5,1.6371e-05
6,1.6732e-05
7,1.6391e-05
8,1.7082e-05
9,1.7092e-05
10,1.627e-05
11,1.7573e-05
12,1.622e-05
13,1.6401e-05
14,1.6381e-05
15,1.62e-05
16,1.6431e-05
17,1.6892e-05
18,1.6321e-05
19,1.6401e-05
20,1.6942e-05
blocksize,elapsed_time
0,1.6471e-05
1,1.6471e-05
2,1.7242e-05
3,1.6872e-05
4,1.6481e-05
5,1.6782e-05
6,1.6842e-05
7,1.6721e-05
8,1.7022e-05
9,1.6831e-05
10,1.6782e-05
11,1.7192e-05
12,1.7162e-05
13,1.6872e-05
14,1.6561e-05
15,1.6901e-05
16,1.6421e-05
17,1.7132e-05
18,1.6592e-05
19,1.7082e-05
20,1.6752e-05
blocksize,elapsed_time
0,1.7092e-05
1,1.7022e-05
2,1.6741e-05
3,1.6331e-05
4,1.6922e-05
5,1.7263e-05
6,1.6421e-05
7,1.6481e-05
8,1.6992e-05
9,1.7222e-05
10,1.6351e-05
11,1.6901e-05
12,1.6602e-05
13,1.6441e-05
14,1.6281e-05
15,1.6251e-05
16,1.6421e-05
17,1.619e-05
18,1.632e-05
19,1.7092e-05
20,1.6572e-05
blocksize,elapsed_time
0,1.6111e-05
1,1.6311e-05
2,1.7442e-05
3,1.6552e-05
4,1.6461e-05
5,1.6652e-05
6,1.633e-05
7,1.6301e-05
8,1.6651e-05
9,1.6752e-05
10,1.6531e-05
11,1.6811e-05
12,1.6592e-05
13,1.7142e-05
14,1.6101e-05
15,1.6511e-05
16,1.6321e-05
17,1.7122e-05
18,1.6521e-05
19,1.6441e-05
20,1.6561e-05
