blocksize,elapsed_time
blocksize,elapsed_time
0,1.6511e-05
1,1.6091e-05
2,1.6231e-05
3,1.612e-05
4,1.6722e-05
5,1.6511e-05
6,1.616e-05
7,1.6371e-05
8,1.7513e-05
9,1.6511e-05
10,1.6922e-05
11,1.623e-05
12,1.6922e-05
13,1.6301e-05
14,1.7593e-05
15,1.6451e-05
16,1.7162e-05
17,1.6481e-05
18,1.633e-05
19,1.6551e-05
20,1.6762e-05
blocksize,elapsed_time
0,1.6862e-05
1,1.6932e-05
2,1.6751e-05
3,1.6782e-05
4,1.7232e-05
5,1.6771e-05
6,1.6711e-05
7,1.6842e-05
8,1.6802e-05
9,1.6581e-05
10,1.6811e-05
11,1.6641e-05
12,1.6671e-05
13,1.6691e-05
14,1.6612e-05
15,1.6671e-05
16,1.6742e-05
17,1.6742e-05
18,1.6551e-05
19,1.6491e-05
20,1.622e-05
blocksize,elapsed_time
0,1.6401e-05
1,1.6361e-05
2,1.6331e-05
3,1.6591e-05
4,1.63e-05
5,1.598e-05
6,1.6451e-05
7,1.608e-05
8,1.6381e-05
9,1.6141e-05
10,1.637e-05
11,1.6131e-05
12,1.6461e-05
13,1.573e-05
14,1.6291e-05
15,1.6251e-05
16,1.6241e-05
17,1.616e-05
18,1.6521e-05
19,1.604e-05
20,1.6311e-05
blocksize,elapsed_time
0,1.592e-05
1,1.6e-05
2,1.634e-05
3,1.6741e-05
4,1.6571e-05
5,1.6812e-05
6,1.6051e-05
7,1.6642e-05
8,1.613e-05
9,1.6231e-05
10,1.599e-05
11,1.608e-05
12,1.613e-05
13,1.6351e-05
14,1.589e-05
15,1.6601e-05
16,1.592e-05
17,1.6151e-05
18,1.626e-05
19,1.59e-05
20,1.616e-05
blocksize,elapsed_time
0,1.6431e-05
1,1.609e-05
2,1.602e-05
3,1.628e-05
4,1.596e-05
5,1.601e-05
6,1.618e-05
7,1.6141e-05
8,1.617e-05
9,1.613e-05
10,1.621e-05
11,1.6461e-05
12,1.6101e-05
13,1.6121e-05
14,1.64e-05
15,1.605e-05
16,1.6341e-05
17,1.599e-05
18,1.6731e-05
19,1.612e-05
20,1.6181e-05
blocksize,elapsed_time
0,1.6351e-05
1,1.6391e-05
2,1.6301e-05
3,1.6511e-05
4,1.6271e-05
5,1.609e-05
6,1.6381e-05
7,1.6151e-05
8,1.62e-05
9,1.629e-05
10,1.6021e-05
11,1.624e-05
12,1.622e-05
13,1.609e-05
14,1.6251e-05
15,1.6211e-05
16,1.606e-05
17,1.594e-05
18,1.612e-05
19,1.599e-05
20,1.614e-05
blocksize,elapsed_time
0,1.6531e-05
1,1.593e-05
2,1.6611e-05
3,1.586e-05
4,1.594e-05
5,1.625e-05
6,1.615e-05
7,1.6061e-05
8,1.6601e-05
9,1.597e-05
10,1.6722e-05
11,1.6121e-05
12,1.6381e-05
13,1.6141e-05
14,1.612e-05
15,1.632e-05
16,1.6381e-05
17,1.605e-05
18,1.6311e-05
19,1.6801e-05
20,1.6802e-05
blocksize,elapsed_time
0,1.612e-05
1,1.613e-05
2,1.627e-05
3,1.613e-05
4,1.6822e-05
5,1.7633e-05
6,1.6411e-05
7,1.7353e-05
8,1.611e-05
9,1.6381e-05
10,1.593e-05
11,1.6231e-05
12,1.6561e-05
13,1.621e-05
14,1.619e-05
15,1.6371e-05
16,1.627e-05
17,1.6602e-05
18,1.6481e-05
19,1.615e-05
20,1.602e-05
blocksize,elapsed_time
0,1.6671e-05
1,1.7013e-05
2,1.7012e-05
3,1.6682e-05
4,1.603e-05
5,1.579e-05
6,1.621e-05
7,1.6541e-05
8,1.618e-05
9,1.6111e-05
10,1.604e-05
11,1.58e-05
12,1.6311e-05
13,1.6141e-05
14,1.6371e-05
15,1.6201e-05
16,1.597e-05
17,1.6451e-05
18,1.6401e-05
19,1.6662e-05
20,1.6992e-05
blocksize,elapsed_time
0,1.6471e-05
1,1.6752e-05
2,1.7783e-05
3,1.7302e-05
4,1.7382e-05
5,1.7784e-05
6,1.6612e-05
7,1.8355e-05
8,1.8435e-05
9,1.7042e-05
10,1.7383e-05
11,1.8325e-05
12,1.589e-05
13,1.6151e-05
14,1.59e-05
15,1.6401e-05
16,1.7383e-05
17,1.627e-05
18,1.6311e-05
19,1.6211e-05
20,1.7693e-05
blocksize,elapsed_time
0,1.8735e-05
1,1.6421e-05
2,1.9216e-05
3,1.7733e-05
4,1.6201e-05
5,1.6171e-05
6,1.7353e-05
7,1.7042e-05
8,1.8755e-05
9,1.6271e-05
10,1.7924e-05
11,1.7453e-05
12,1.7653e-05
13,1.7744e-05
14,1.8595e-05
15,1.7413e-05
16,1.9156e-05
17,1.6932e-05
18,1.7693e-05
19,1.6901e-05
20,1.7533e-05
blocksize,elapsed_time
0,1.7923e-05
1,1.6561e-05
2,1.7693e-05
3,1.7924e-05
4,1.8495e-05
5,1.7362e-05
6,1.8465e-05
7,1.7433e-05
8,1.7633e-05
9,1.637e-05
10,2.0358e-05
11,1.8474e-05
12,1.6982e-05
13,1.7964e-05
14,1.7983e-05
15,1.7452e-05
16,1.7112e-05
17,1.9116e-05
18,1.8324e-05
19,1.6672e-05
20,1.7523e-05
blocksize,elapsed_time
0,1.6522e-05
1,1.6401e-05
2,1.6331e-05
3,1.6301e-05
4,1.8084e-05
5,1.6501e-05
6,1.6531e-05
7,1.6882e-05
8,1.6751e-05
9,1.7763e-05
10,1.6852e-05
11,1.6561e-05
12,1.6211e-05
13,1.7393e-05
14,1.6872e-05
15,1.6541e-05
16,1.7182e-05
17,1.621e-05
18,1.6591e-05
19,1.629e-05
20,1.6391e-05
blocksize,elapsed_time
0,1.6381e-05
1,1.6391e-05
2,1.6341e-05
3,1.6281e-05
4,1.628e-05
5,1.8445e-05
6,1.7162e-05
7,1.7683e-05
8,1.6431e-05
9,1.7833e-05
10,1.7533e-05
11,1.7183e-05
12,1.6972e-05
13,1.7182e-05
14,1.8185e-05
15,1.7403e-05
16,1.7173e-05
17,1.7724e-05
18,1.7393e-05
19,1.7243e-05
20,1.6341e-05
blocksize,elapsed_time
0,1.6762e-05
1,1.6511e-05
2,1.6692e-05
3,1.6992e-05
4,1.7022e-05
5,1.6862e-05
6,1.9076e-05
7,1.6862e-05
8,1.8305e-05
9,1.7924e-05
10,1.6882e-05
11,1.621e-05
12,1.7322e-05
13,1.6862e-05
14,1.6852e-05
15,1.6291e-05
16,1.6522e-05
17,1.6281e-05
18,1.6712e-05
19,1.7152e-05
20,1.6602e-05
blocksize,elapsed_time
0,1.8144e-05
1,1.7573e-05
2,1.7163e-05
3,1.6871e-05
4,1.7924e-05
5,1.6752e-05
6,1.8004e-05
7,1.7733e-05
8,1.6681e-05
9,1.6752e-05
10,1.8345e-05
11,1.8585e-05
12,1.8715e-05
13,1.7873e-05
14,1.7343e-05
15,1.8816e-05
16,1.7884e-05
17,1.6802e-05
18,1.6531e-05
19,1.6741e-05
20,1.7613e-05
blocksize,elapsed_time
0,1.6931e-05
1,1.8875e-05
2,1.7924e-05
3,1.6831e-05
4,1.7784e-05
5,1.6992e-05
6,1.6401e-05
7,1.7863e-05
8,1.8174e-05
9,1.7623e-05
10,1.633e-05
11,1.7303e-05
12,1.7113e-05
13,1.7603e-05
14,1.6712e-05
15,1.7012e-05
16,1.6852e-05
17,1.6331e-05
18,1.6331e-05
19,1.6441e-05
20,1.6431e-05
blocksize,elapsed_time
0,1.9046e-05
1,1.8204e-05
2,1.7613e-05
3,1.7022e-05
4,1.9046e-05
5,1.7984e-05
6,1.6801e-05
7,1.7012e-05
8,1.6801e-05
9,1.7813e-05
10,1.7012e-05
11,1.6692e-05
12,1.6762e-05
13,2.0709e-05
14,1.7062e-05
15,2.0278e-05
16,1.9006e-05
17,1.6782e-05
18,1.7232e-05
19,1.7413e-05
20,1.7272e-05
blocksize,elapsed_time
0,1.6461e-05
1,1.6311e-05
2,1.6992e-05
3,1.8635e-05
4,1.8034e-05
5,1.6962e-05
6,1.8084e-05
7,1.7082e-05
8,1.7994e-05
9,1.7613e-05
10,1.7884e-05
11,1.7293e-05
12,1.8145e-05
13,1.7152e-05
14,1.6962e-05
15,1.6632e-05
16,1.6792e-05
17,1.6701e-05
18,1.6851e-05
19,1.7503e-05
20,1.7914e-05
blocksize,elapsed_time
0,1.7663e-05
1,1.7583e-05
2,1.7252e-05
3,1.8044e-05
4,1.7913e-05
5,1.8084e-05
6,1.7603e-05
7,1.7293e-05
8,1.6782e-05
9,1.7714e-05
10,1.6752e-05
11,1.7182e-05
12,1.7453e-05
13,1.9347e-05
14,2.0939e-05
15,2.5138e-05
16,2.1571e-05
17,2.3745e-05
18,2.114e-05
19,2.108e-05
20,2.1621e-05
blocksize,elapsed_time
0,2.1531e-05
1,1.9015e-05
2,1.8235e-05
3,1.7333e-05
4,1.9848e-05
5,1.7704e-05
6,1.8565e-05
7,1.7082e-05
8,1.6652e-05
9,1.8335e-05
10,1.7423e-05
11,1.8314e-05
12,2.0298e-05
13,1.7032e-05
14,1.9857e-05
15,1.9046e-05
16,1.8745e-05
17,1.7663e-05
18,1.7824e-05
19,1.7303e-05
20,1.6641e-05
blocksize,elapsed_time
0,1.6521e-05
1,1.8455e-05
2,2.0779e-05
3,1.8985e-05
4,1.8514e-05
5,1.8836e-05
6,1.8585e-05
7,1.7713e-05
8,1.9326e-05
9,1.9627e-05
10,2.1601e-05
11,1.8605e-05
12,1.7744e-05
13,1.8013e-05
14,1.7804e-05
15,1.7954e-05
16,1.6952e-05
17,1.7213e-05
18,1.8645e-05
19,1.7493e-05
20,1.7222e-05
blocksize,elapsed_time
0,1.9016e-05
1,1.7482e-05
2,1.6952e-05
3,1.8274e-05
4,1.7362e-05
5,1.8926e-05
6,1.8875e-05
7,2.3133e-05
8,2.103e-05
9,2.1901e-05
10,1.9596e-05
11,2.4807e-05
12,2.3865e-05
13,1.8815e-05
14,2.086e-05
15,1.9397e-05
16,2.093e-05
17,2.0338e-05
18,1.9086e-05
19,2.0188e-05
20,1.9306e-05
blocksize,elapsed_time
0,1.9106e-05
1,1.9958e-05
2,2.1721e-05
3,1.7743e-05
4,2.1991e-05
5,1.8034e-05
6,1.7673e-05
7,1.7042e-05
8,1.7413e-05
9,1.6731e-05
10,1.7333e-05
11,1.6821e-05
12,1.6691e-05
13,1.7824e-05
14,3.701e-05
15,1.8976e-05
16,1.6821e-05
17,1.6811e-05
18,2.0368e-05
19,1.7253e-05
20,1.7323e-05
blocksize,elapsed_time
0,2.5217e-05
1,2.2302e-05
2,2.1671e-05
3,2.2051e-05
4,2.2011e-05
5,2.171e-05
6,2.2142e-05
7,2.2102e-05
8,2.2052e-05
9,2.2713e-05
10,2.2302e-05
11,2.1681e-05
12,2.1891e-05
13,2.2092e-05
14,2.2162e-05
15,2.2032e-05
16,2.2041e-05
17,2.2483e-05
18,2.1972e-05
19,2.1992e-05
20,2.2021e-05
blocksize,elapsed_time
0,3.8512e-05
1,3.9895e-05
2,3.9214e-05
3,3.7932e-05
4,3.8923e-05
5,3.8102e-05
6,3.8432e-05
7,3.8623e-05
8,3.9625e-05
9,3.8252e-05
10,3.8011e-05
11,3.8583e-05
12,3.8512e-05
13,3.8152e-05
14,3.7841e-05
15,3.8132e-05
16,3.7791e-05
17,3.8482e-05
18,3.8883e-05
19,3.8282e-05
20,3.8653e-05
blocksize,elapsed_time
0,3.8242e-05
1,3.9144e-05
2,3.8732e-05
3,3.8472e-05
4,3.8122e-05
5,3.8653e-05
6,3.9004e-05
7,3.8874e-05
8,3.8853e-05
9,3.9685e-05
10,3.8312e-05
11,3.8232e-05
12,3.8763e-05
13,3.9034e-05
14,3.9134e-05
15,3.9033e-05
16,3.8473e-05
17,3.8201e-05
18,3.8352e-05
19,3.8934e-05
20,3.8482e-05
blocksize,elapsed_time
0,3.9304e-05
1,3.9224e-05
2,3.8953e-05
3,3.8834e-05
4,3.9254e-05
5,3.9184e-05
6,3.8702e-05
7,3.8423e-05
8,3.9645e-05
9,3.8403e-05
10,3.8463e-05
11,3.8903e-05
12,3.9845e-05
13,3.8682e-05
14,3.9334e-05
15,3.9395e-05
16,3.9034e-05
17,3.8623e-05
18,3.9564e-05
19,3.9164e-05
20,3.9093e-05
blocksize,elapsed_time
0,3.9444e-05
1,3.9785e-05
2,3.8623e-05
3,3.9053e-05
4,3.8893e-05
5,3.8463e-05
6,3.8733e-05
7,3.9534e-05
8,3.9895e-05
9,3.9184e-05
10,3.8793e-05
11,3.9474e-05
12,3.8662e-05
13,3.9093e-05
14,3.9013e-05
15,3.9384e-05
16,3.9435e-05
17,3.9294e-05
18,3.9384e-05
19,3.9254e-05
20,3.8703e-05
blocksize,elapsed_time
0,4.0246e-05
1,4.0757e-05
2,3.9384e-05
3,3.9925e-05
4,3.9063e-05
5,3.9334e-05
6,3.9033e-05
7,4.0276e-05
8,3.9435e-05
9,3.8663e-05
10,3.9715e-05
11,3.9063e-05
12,3.9054e-05
13,3.9203e-05
14,3.9334e-05
15,3.8953e-05
16,3.9003e-05
17,3.9404e-05
18,3.9334e-05
19,3.9204e-05
20,3.9264e-05
blocksize,elapsed_time
0,3.9054e-05
1,3.9263e-05
2,3.9304e-05
3,3.9464e-05
4,3.9194e-05
5,4.0326e-05
6,3.9213e-05
7,3.9965e-05
8,3.9203e-05
9,4.0035e-05
10,3.9274e-05
11,3.9775e-05
12,3.9114e-05
13,3.9765e-05
14,3.9765e-05
15,3.9154e-05
16,3.9916e-05
17,3.9114e-05
18,4.0496e-05
19,3.9846e-05
20,3.9044e-05
blocksize,elapsed_time
0,3.9505e-05
1,4.0336e-05
2,3.9835e-05
3,4.0576e-05
4,3.9183e-05
5,4.0216e-05
6,3.9425e-05
7,4.0286e-05
8,3.9394e-05
9,3.9324e-05
10,4.0186e-05
11,4.0606e-05
12,3.9955e-05
13,3.9214e-05
14,3.9334e-05
15,3.9635e-05
16,3.8833e-05
17,3.9695e-05
18,3.9605e-05
19,3.9534e-05
20,3.9755e-05
blocksize,elapsed_time
0,4.0466e-05
1,3.9865e-05
2,4.0086e-05
3,4.0035e-05
4,4.0116e-05
5,3.9715e-05
6,3.9665e-05
7,4.0917e-05
8,3.9955e-05
9,3.9294e-05
10,3.9545e-05
11,4.2871e-05
12,4.1278e-05
13,4.0747e-05
14,4.0536e-05
15,3.9805e-05
16,3.9424e-05
17,3.9765e-05
18,4.0106e-05
19,3.9945e-05
20,3.9745e-05
blocksize,elapsed_time
0,4.1047e-05
1,3.9885e-05
2,3.9955e-05
3,4.0125e-05
4,4.0506e-05
5,3.9875e-05
6,3.9614e-05
7,4.1057e-05
8,4.0687e-05
9,4.0427e-05
10,3.9895e-05
11,4.0086e-05
12,4.0196e-05
13,4.0125e-05
14,3.9635e-05
15,3.9916e-05
16,4.0426e-05
17,3.9665e-05
18,4.0386e-05
19,4.0086e-05
20,4.0125e-05
blocksize,elapsed_time
0,4.0436e-05
1,3.9895e-05
2,4.0897e-05
3,4.0616e-05
4,4.0186e-05
5,4.0957e-05
6,4.0657e-05
7,4.0266e-05
8,4.0787e-05
9,4.0426e-05
10,3.9845e-05
11,4.1007e-05
12,4.1047e-05
13,4.0577e-05
14,3.9995e-05
15,3.9424e-05
16,3.9926e-05
17,4.0707e-05
18,4.0236e-05
19,3.9936e-05
20,4.0166e-05
blocksize,elapsed_time
0,3.9714e-05
1,4.0977e-05
2,4.1168e-05
3,4.0346e-05
4,3.9574e-05
5,4.0396e-05
6,4.1087e-05
7,4.0526e-05
8,4.0797e-05
9,4.0216e-05
10,4.0566e-05
11,4.0506e-05
12,3.9945e-05
13,4.0426e-05
14,4.0827e-05
15,4.0727e-05
16,4.0376e-05
17,4.1097e-05
18,3.9965e-05
19,4.0516e-05
20,4.0195e-05
blocksize,elapsed_time
0,4.0096e-05
1,4.0856e-05
2,4.0797e-05
3,4.0206e-05
4,4.0106e-05
5,4.0456e-05
6,4.0446e-05
7,3.9965e-05
8,4.0466e-05
9,4.0416e-05
10,4.0586e-05
11,4.0627e-05
12,4.0056e-05
13,4.0887e-05
14,4.0867e-05
15,4.1358e-05
16,4.0416e-05
17,4.0356e-05
18,4.0326e-05
19,4.0476e-05
20,4.1488e-05
blocksize,elapsed_time
0,4.1348e-05
1,4.0616e-05
2,4.1088e-05
3,4.0747e-05
4,4.0346e-05
5,4.0225e-05
6,4.1689e-05
7,4.1278e-05
8,4.1267e-05
9,4.0206e-05
10,4.0867e-05
11,4.0917e-05
12,4.1207e-05
13,4.0736e-05
14,4.0566e-05
15,4.1368e-05
16,4.0175e-05
17,4.0476e-05
18,4.0586e-05
19,4.4093e-05
20,4.0927e-05
blocksize,elapsed_time
0,4.0466e-05
1,4.1798e-05
2,4.1047e-05
3,4.1318e-05
4,4.0426e-05
5,4.1558e-05
6,4.1568e-05
7,4.1218e-05
8,4.0366e-05
9,4.1108e-05
10,4.1458e-05
11,4.1157e-05
12,4.1257e-05
13,4.0587e-05
14,4.1638e-05
15,4.1047e-05
16,4.1338e-05
17,4.0647e-05
18,4.1488e-05
19,4.1969e-05
20,4.0106e-05
